                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.074,                 1.4835,                 1.2045,                0.65316,                0.51952,                0.61304,                 0.4544,                 1.0845,                 1.1253,                  1.126,               8.33e-06,               8.33e-06,               8.33e-06
                      1,                 1.2151,                 1.4319,                 1.2606,                0.66994,                0.54492,                0.62695,                0.46585,                 1.0758,                 1.0879,                 1.1214,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      2,                 1.1616,                 1.3298,                 1.2239,                0.67236,                0.57062,                0.64347,                0.47566,                 1.0673,                 1.0676,                 1.1172,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      3,                 1.1343,                 1.3206,                 1.2207,                0.67117,                0.58289,                 0.6504,                0.48246,                 1.0527,                 1.0459,                 1.1075,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      4,                 1.1346,                 1.2556,                    1.2,                0.68349,                 0.5847,                0.66958,                 0.4975,                 1.0418,                 1.0216,                 1.0997,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      5,                 1.1319,                 1.2314,                 1.1983,                0.74743,                0.57826,                0.68565,                0.51304,                 1.0262,                0.99334,                 1.0907,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      6,                 1.1035,                 1.1658,                 1.1752,                  0.725,                0.61784,                0.70297,                0.52716,                 1.0152,                0.96342,                 1.0837,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      7,                  1.049,                 1.1477,                 1.1722,                0.69874,                0.64813,                0.72303,                0.53862,                 1.0097,                0.94413,                  1.079,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      8,                 1.1393,                 1.1717,                 1.1855,                0.71001,                0.68358,                0.72699,                 0.5433,                 1.0112,                0.93178,                 1.0754,             7.7798e-05,             7.7798e-05,             7.7798e-05
                      9,                 1.0812,                 1.1292,                 1.1675,                0.75879,                0.67362,                0.73616,                0.55011,                 1.0074,                0.91457,                 1.0741,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     10,                 1.0469,                 1.0645,                 1.1553,                0.78282,                0.67829,                0.74723,                 0.5576,                0.99853,                0.89519,                 1.0678,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     11,                 1.0384,                  1.071,                 1.1464,                0.76816,                0.69101,                0.75382,                0.56226,                0.99343,                0.87296,                 1.0626,             0.00010074,             0.00010074,             0.00010074
                     12,                 1.1102,                 1.1578,                 1.1836,                 0.7666,                0.69406,                0.75837,                0.56823,                0.98535,                0.85156,                 1.0568,             0.00010486,             0.00010486,             0.00010486
                     13,                  1.037,                 1.0177,                 1.1289,                  0.776,                0.69409,                0.76563,                0.57972,                 0.9745,                0.83023,                 1.0518,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0286,                  1.028,                 1.1613,                0.80654,                0.68961,                0.78272,                  0.597,                0.96554,                0.81583,                 1.0457,             0.00010368,             0.00010368,             0.00010368
                     15,                 1.0469,                0.98337,                 1.1383,                0.82875,                0.70575,                0.78851,                0.60285,                0.95679,                0.80207,                  1.041,             0.00010251,             0.00010251,             0.00010251
                     16,                 1.0392,                 1.0276,                 1.1506,                0.82649,                0.71459,                0.78997,                0.60534,                0.94557,                0.79058,                  1.034,             0.00010133,             0.00010133,             0.00010133
                     17,                 1.0196,                0.98007,                 1.1468,                0.80742,                0.72983,                0.79157,                0.61267,                0.93167,                0.77685,                 1.0262,             0.00010015,             0.00010015,             0.00010015
                     18,                0.95736,                0.93042,                 1.1177,                0.84162,                0.71758,                0.79744,                0.61847,                0.92085,                0.76552,                  1.021,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.93719,                0.92846,                 1.1023,                 0.8488,                0.71977,                0.80138,                0.62782,                0.91395,                0.75068,                 1.0166,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                0.96641,                 0.9295,                   1.12,                0.82937,                0.72937,                 0.8047,                0.63581,                0.90952,                0.73997,                 1.0135,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                0.99382,                0.95068,                 1.1315,                0.83624,                0.74158,                0.81202,                0.64003,                0.90347,                0.72971,                 1.0101,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                 0.9876,                0.91836,                 1.1124,                0.83502,                0.74866,                0.81825,                0.64481,                0.89437,                0.71933,                 1.0053,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.97951,                0.90874,                 1.1188,                0.84296,                0.74664,                0.82239,                0.64869,                0.88518,                0.70955,                 1.0009,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.99482,                0.90652,                 1.0858,                0.86527,                0.74826,                0.82785,                0.65302,                0.88082,                0.70283,                0.99782,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                0.95087,                0.93251,                  1.106,                0.85946,                 0.7557,                0.83274,                0.65543,                0.88533,                0.69546,                0.99853,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.93692,                0.86098,                 1.0673,                0.85542,                0.74784,                0.83167,                0.65867,                0.87985,                0.68435,                0.99504,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                 0.9403,                0.87632,                 1.0839,                0.84922,                0.75276,                0.83814,                0.66307,                0.87729,                0.68162,                0.99452,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.98995,                0.88232,                  1.108,                 0.8717,                0.74696,                0.84115,                0.67026,                0.86997,                0.67325,                0.99245,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.97424,                0.91641,                 1.1229,                0.83077,                0.76953,                0.83778,                 0.6702,                  0.861,                0.66807,                0.99007,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                 0.9569,                0.86371,                 1.1046,                0.84699,                0.76169,                 0.8407,                 0.6739,                0.85945,                 0.6624,                0.98964,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.92406,                0.84431,                 1.1004,                0.81763,                0.77927,                0.84287,                0.67539,                0.85539,                 0.6576,                 0.9885,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.91997,                0.84483,                  1.088,                0.83121,                0.78072,                0.84507,                0.67651,                0.85024,                0.65232,                0.98485,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.92212,                 0.8669,                 1.0964,                0.83607,                0.78312,                0.84543,                0.67627,                0.84709,                0.64963,                0.98241,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.93649,                0.84236,                 1.0786,                 0.8399,                0.78881,                 0.8512,                0.68002,                0.84073,                0.64429,                0.97919,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.93544,                0.81941,                 1.0892,                0.85838,                0.77473,                 0.8519,                0.67809,                0.83327,                 0.6378,                0.97469,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.89526,                0.82196,                 1.0679,                0.86687,                0.78209,                 0.8569,                 0.6821,                 0.8303,                0.62907,                 0.9727,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                 0.9097,                0.80444,                 1.0746,                0.87153,                0.77737,                 0.8585,                0.68648,                  0.826,                0.62127,                0.97052,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                0.93333,                0.83345,                 1.0782,                0.86784,                0.77858,                0.86041,                0.68911,                0.82138,                 0.6129,                0.96894,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                 0.9084,                0.81286,                 1.0709,                0.85984,                0.79822,                0.86435,                0.69137,                0.81325,                0.61094,                0.96584,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.91339,                0.78838,                 1.0692,                0.85317,                0.80594,                0.86834,                0.69508,                 0.8084,                0.61243,                0.96373,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.91364,                0.79359,                 1.0604,                0.85442,                0.80104,                0.86754,                0.69736,                0.80349,                0.60995,                0.96149,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.90361,                0.78231,                 1.0678,                0.86232,                0.80191,                0.86917,                 0.6973,                0.79734,                0.60773,                0.95944,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.93543,                0.79541,                 1.0644,                0.86073,                0.80193,                0.86426,                0.70029,                 0.7916,                0.59828,                0.95655,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.89918,                0.81453,                 1.0761,                0.85568,                0.80337,                0.86473,                0.70076,                0.78598,                0.58998,                0.95503,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.90801,                0.79327,                 1.0843,                0.88207,                0.79219,                 0.8676,                0.70415,                 0.7809,                0.58586,                0.95384,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.88638,                0.75807,                 1.0542,                0.87843,                0.78998,                 0.8665,                0.70273,                 0.7781,                 0.5894,                0.95339,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                 0.8702,                0.76548,                 1.0524,                 0.8832,                0.79193,                0.86725,                0.70432,                0.77423,                0.59341,                 0.9515,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.86408,                 0.7649,                  1.077,                0.88865,                0.78541,                0.86691,                0.70492,                0.77463,                0.59264,                0.95053,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.90416,                0.75953,                 1.0499,                0.89616,                0.78432,                0.86723,                0.70935,                0.77516,                0.58923,                0.94968,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.89667,                0.78499,                 1.0593,                0.90551,                0.78015,                 0.8683,                 0.7063,                0.77575,                0.58592,                0.94861,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.85209,                0.72283,                 1.0495,                0.90382,                0.78212,                0.86848,                0.70743,                0.77327,                0.58176,                0.94775,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.87503,                0.74245,                 1.0262,                0.89843,                0.78503,                0.86912,                0.70813,                0.77007,                0.57655,                0.94607,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.90358,                0.78357,                 1.0585,                0.89764,                 0.7888,                0.87073,                0.70763,                0.76635,                0.57269,                0.94368,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                0.83664,                0.71276,                 1.0385,                0.89572,                0.78931,                 0.8713,                0.71179,                0.76235,                0.56897,                 0.9424,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.88754,                0.76299,                 1.0494,                0.90467,                0.78683,                0.87384,                 0.7141,                0.76021,                0.56563,                0.94111,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.91622,                0.76287,                  1.058,                0.90495,                0.79267,                0.87488,                0.71422,                0.75943,                0.56551,                0.93983,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.82108,                0.72812,                 1.0388,                0.90765,                0.79114,                0.87475,                0.71677,                0.75868,                0.56438,                0.93941,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.88951,                0.74231,                 1.0498,                0.90976,                0.79131,                0.87521,                0.72102,                0.75614,                0.56474,                0.93757,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.83571,                0.71885,                 1.0367,                0.90761,                0.79237,                0.87524,                0.72007,                0.75412,                0.56147,                0.93636,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.85684,                0.72685,                  1.052,                0.91726,                0.78382,                0.87659,                 0.7246,                0.75007,                0.55662,                0.93467,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.84921,                0.72102,                  1.037,                0.92387,                0.78403,                0.87822,                0.72338,                0.74724,                0.55347,                0.93277,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.86254,                0.73209,                 1.0347,                0.92684,                0.78206,                0.87859,                0.72342,                0.74494,                0.55284,                0.93124,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.83876,                0.72522,                 1.0416,                0.93108,                0.77903,                0.87851,                0.72476,                0.74296,                0.55202,                0.92974,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.84305,                0.73761,                 1.0628,                0.93614,                  0.779,                0.88044,                0.72499,                0.74264,                0.55142,                0.92954,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                0.82202,                0.70316,                 1.0359,                0.93456,                0.78207,                0.87987,                0.72681,                0.74206,                0.54863,                0.92872,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.89065,                0.73208,                 1.0451,                 0.9296,                0.78491,                0.87955,                0.73019,                 0.7404,                0.54516,                 0.9281,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.83438,                0.69989,                 1.0259,                0.91735,                0.79576,                0.88187,                0.73278,                 0.7347,                 0.5423,                0.92622,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                0.84025,                0.71779,                 1.0503,                0.91028,                0.80014,                0.88346,                0.73502,                0.73122,                0.54065,                0.92529,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                  0.859,                0.71541,                 1.0212,                0.91214,                0.80156,                0.88483,                0.73568,                0.72722,                0.53916,                0.92381,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                0.82526,                0.69057,                   1.03,                0.91666,                0.80002,                0.88422,                  0.735,                0.72459,                0.53862,                0.92209,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.83653,                0.71382,                 1.0296,                0.91428,                0.80328,                0.88399,                  0.736,                0.72145,                 0.5383,                0.92106,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.85204,                0.71489,                 1.0567,                0.91469,                0.80294,                0.88398,                0.73527,                0.71896,                0.53869,                0.92066,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.81889,                0.70562,                 1.0178,                0.91449,                0.80219,                0.88327,                0.73565,                  0.717,                0.53884,                0.91962,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.82974,                0.69257,                   1.02,                0.91678,                0.79877,                0.88327,                 0.7345,                0.71567,                0.53626,                0.91854,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.82524,                0.69782,                 1.0327,                0.90931,                0.80355,                0.88449,                0.73616,                 0.7146,                0.53373,                0.91794,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.80329,                 0.6632,                 1.0162,                0.92108,                0.79622,                0.88359,                0.73771,                0.71473,                0.53016,                0.91742,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.81298,                0.65928,                 1.0146,                0.91772,                0.79944,                0.88441,                0.73934,                0.71309,                0.52756,                0.91689,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                0.81794,                0.68696,                 1.0338,                0.91354,                0.80129,                0.88442,                0.73938,                0.71141,                0.52484,                0.91632,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.83109,                  0.672,                 1.0552,                0.91158,                0.80657,                0.88539,                0.73872,                  0.709,                0.52347,                0.91553,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.83195,                0.69081,                 1.0174,                0.90238,                0.81196,                0.88494,                0.73967,                0.70808,                0.52249,                  0.915,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.86791,                0.70837,                 1.0216,                0.89517,                0.81627,                0.88476,                 0.7415,                0.70782,                0.52225,                0.91436,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.83744,                0.71634,                 1.0347,                0.88608,                0.82296,                0.88547,                0.74257,                0.70812,                0.52148,                0.91413,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.78843,                0.67121,                  1.012,                0.89004,                0.81371,                 0.8852,                0.74279,                 0.7068,                0.52175,                0.91368,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                0.80293,                0.67119,                 1.0157,                0.88862,                  0.814,                0.88475,                0.74282,                0.70622,                0.52053,                0.91394,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.83819,                0.66901,                 1.0299,                0.88694,                0.81541,                0.88596,                0.74342,                0.70414,                0.51923,                0.91302,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.81198,                0.69196,                 1.0188,                0.88561,                 0.8126,                0.88675,                0.74408,                0.70207,                0.51913,                0.91271,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                0.78433,                0.66172,                0.99492,                0.89385,                0.80877,                0.88747,                0.74487,                0.70046,                 0.5187,                0.91208,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.78039,                0.67207,                 1.0272,                0.90283,                0.80653,                0.88733,                0.74351,                0.70068,                0.51858,                0.91198,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.83569,                0.68717,                 1.0219,                0.90657,                0.80835,                 0.8875,                0.74485,                0.69877,                0.51776,                0.91105,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.87249,                0.77134,                 1.0312,                 0.9152,                0.79876,                 0.8848,                0.74405,                0.70239,                0.52114,                 0.9103,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                 0.8717,                0.74248,                 1.0205,                  0.916,                0.79415,                 0.8829,                0.74098,                0.70742,                0.52624,                0.91115,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                 0.9187,                0.82564,                 1.0243,                0.90735,                0.79713,                0.88261,                 0.7383,                0.71445,                0.53159,                0.91354,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.87298,                0.72481,                 1.0116,                  0.908,                0.79514,                0.88152,                0.73542,                0.72358,                0.53685,                0.91672,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                0.87327,                0.73153,                 1.0276,                0.90497,                0.78906,                0.88083,                0.73123,                0.73002,                0.54031,                0.91918,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.87441,                0.75654,                 1.0266,                 0.8584,                0.81983,                0.87923,                0.73057,                0.73549,                0.54531,                0.92118,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.84027,                0.70841,                  1.016,                0.85996,                0.81707,                0.87846,                0.72914,                0.73912,                0.54802,                0.92256,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.84303,                0.69405,                 1.0063,                0.86552,                0.81264,                0.87835,                0.72939,                0.73949,                0.54928,                0.92268,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.82199,                0.68314,                 1.0001,                0.86473,                0.81595,                0.87826,                0.72903,                0.74129,                 0.5497,                0.92361,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.82263,                0.66219,                 1.0057,                0.86266,                0.81601,                0.87816,                0.72947,                0.74088,                0.54971,                0.92362,             3.5462e-06,             3.5462e-06,             3.5462e-06
